### Input
<empty>

### Output
from __future__ import absolute_import, division, print_function
from astropy.utils import iers, config
from astropy.utils.iers import IERS_AutoHandler
from astropy.utils.data import get_pkg_data_file
from astropy.utils.data import get_pkg_data_dir
from astropy.utils.data import get_pkg_data_filename
from astropy.utils.data import get_pkg_data_url
from astropy.utils.data import get_pkg_data_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file_contents_url
from astropy.utils.data import get_pkg_data_file_contents_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file
from astropy.utils.data import get_pkg_data_dir
from astropy.utils.data import get_pkg_data_filename
from astropy.utils.data import get_pkg_data_url
from astropy.utils.data import get_pkg_data_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file_contents_url
from astropy.utils.data import get_pkg_data_file_contents_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file
from astropy.utils.data import get_pkg_data_dir
from astropy.utils.data import get_pkg_data_filename
from astropy.utils.data import get_pkg_data_url
from astropy.utils.data import get_pkg_data_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file_contents_url
from astropy.utils.data import get_pkg_data_file_contents_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file
from astropy.utils.data import get_pkg_data_dir
from astropy.utils.data import get_pkg_data_filename
from astropy.utils.data import get_pkg_data_url
from astropy.utils.data import get_pkg_data_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file_contents_url
from astropy.utils.data import get_pkg_data_file_contents_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file
from astropy.utils.data import get_pkg_data_dir
from astropy.utils.data import get_pkg_data_filename
from astropy.utils.data import get_pkg_data_url
from astropy.utils.data import get_pkg_data_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file_contents_url
from astropy.utils.data import get_pkg_data_file_contents_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file
from astropy.utils.data import get_pkg_data_dir
from astropy.utils.data import get_pkg_data_filename
from astropy.utils.data import get_pkg_data_url
from astropy.utils.data import get_pkg_data_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file_contents_url
from astropy.utils.data import get_pkg_data_file_contents_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file
from astropy.utils.data import get_pkg_data_dir
from astropy.utils.data import get_pkg_data_filename
from astropy.utils.data import get_pkg_data_url
from astropy.utils.data import get_pkg_data_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file_contents_url
from astropy.utils.data import get_pkg_data_file_contents_rss
from astropy.utils.data import get_pkg_data_file_contents
from astropy.utils.data import get_pkg_data_file
from astropy.utils.data import get_pkg_data_dir
from astropy.utils.data import get_pkg_data_filename
from astropy.utils.data import get_pkg_data_url
from astropy.utils.data import get_pkg_data_rss
from astropy.utils
HyperAgent_astropy__astropy-7746 - INFO - Planner's Response: Thank you for providing the import information. It seems that the file has a large number of imports, but I don't see the specific constants we were looking for (WCSHDO_P14, WCSHDO_all, etc.). These constants might be defined elsewhere in the file or imported from a different module.
