Results for keyword: preprocess
preprocess(self, expr, **kwargs)
    """
    if expr.is_Poly:
        return expr.as_expr()
    elif expr.is_Mul:
        return expr.as_expr()
    elif expr.is_Pow:
        return expr.as_expr()
    elif expr.is_Mul:
        return expr.as_expr()
    elif expr.is_Add:
        return expr.as_expr()
    elif expr.is_Mul:
        return expr.as_expr()
    elif expr.is_Pow:
        return expr.as_expr()
    elif expr.is_Mul:
        return expr.as_expr()
    elif expr.is_Add:
        return expr.as_expr()
    elif expr.is_Mul:
        return expr.as_expr()
    elif expr.is_Pow:
        return expr.as_expr()
    elif expr.is_Mul:
        return expr.as_expr()
    elif expr.is_Add:
        return expr.as_expr()
    elif expr.is_Mul:
        return expr.as_expr()
    elif expr.is_Pow:
        return expr.as_expr()
