class ManyToManyField(RelatedField):
    """
    A many-to-many relationship.
    """
    def __init__(self, verbose_name=None, verbose_name_plural=None, help_text=None,
                 on_delete=models.CASCADE, related_name=None, related_query_name=None,
        self.remote_field.add_to_class(self, 'blank')
        self.remote_field.add_to_class(self, 'null')
        self.remote_field.add_to_class(self, 'default')
        self.remote_field.add_to_class(self, 'choices')
        self.remote_field.add_to_class(self, 'db_index')
        self.remote_field.add_to_class(self, 'db_column')
        self.remote_field.add_to_class(self, 'db_tablespace')
        self.remote_field.add_to_class(self, 'editable')
        self.remote_field.add_to_class(self, 'primary_key')
        self.remote_field.add_to_class(self, 'unique')
        self.remote_field.add_to_class(self, 'blank')
        self.remote_field.add_to_class(self, 'null')
        self.remote_field.add_to_class(self, 'default')
        self.remote_field.add_to_class(self, 'choices')
        self.remote_field.add_to_class(self, 'db_index')
        self.remote_field.add_to_class(self, 'db_column')
        self.remote_field.add_to_class(self, 'db_tablespace')
        self.remote_field.add_to_class(self, 'editable')
        self.remote_field.add_to_class(self, 'primary_key')
        self.remote_field.add_to_class(self, 'unique')
        self.remote_field.add_to_class(self, 'blank')
        self.remote_field.add_to_class(self, 'null')
        self.remote_field.add_to_class(self, 'default')
        self.remote_field.add_to_class(self, 'choices')
